客人CUS,款号STYLE,参阅号REF,数量QTY,全码单（拉链罗文）,全码单实际,面料预计最晚,面料实际,辅料预计最晚,辅料实际,物料到位时间,物料全实际,进仓期,进仓期实际,IHD到客人仓库,IHD实际,工厂,产品类型,订单状态
AVALON,51800A0001,,1286,2020-05-20,,2020-05-20,,2020-05-20,,6/10,,7/17,,2020-08-12,,,,操作中
AVALON,51800A0001,,60,2020-05-20,,2020-05-20,,2020-05-20,,6/10,,7/17,,2020-08-12,,,,操作中
AVALON,57807C0001,,1700,2020-05-30,,2020-05-30,,2020-05-30,,6/20,,7/24,,2020-08-18,,,,操作中
AVALON,57793C0001,,2375,2020-05-30,,2020-05-30,,2020-05-30,,6/20,,7/24,,2020-08-18,,,,操作中
AVALON,57915A0001OD,NB40100018688,5213,2020-06-30,,2020-06-30,,2020-06-30,,7/20,,9/2,,2020-09-30,,,,操作中
AVALON,57915A0002OD,NB40100018688,3107,2020-06-30,,2020-06-30,,2020-06-30,,7/20,,9/2,,2020-09-30,,,,操作中
AVALON,57915A0003OD,NB40100018688,2002,2020-06-30,,2020-06-30,,2020-06-30,,7/20,,9/2,,2020-09-30,,,,操作中
AVALON,57915A0004OD,NB40100018688,5213,2020-06-30,,2020-06-30,,2020-06-30,,7/20,,9/2,,2020-09-30,,,,操作中
AVALON,57961A0002,,11067,2020-06-20,,2020-06-20,,2020-06-20,,7/6,,8/14,,2020-09-09,,,,操作中
AVALON,57962A0002,,4419,2020-06-20,,2020-06-20,,2020-06-20,,7/6,,8/14,,2020-09-09,,,,操作中
AVALON,57944A0001,蓝格,25295,2020-06-30,,2020-06-30,,2020-06-30,,7/20,,8/29,,2020-09-23,,,,操作中
AVALON,57944A0002,红格,21716,2020-06-30,,2020-06-30,,2020-06-30,,7/20,,8/29,,2020-09-23,,,,操作中
AVALON,57966A0001,仿皮复合,7723,2020-06-30,,2020-06-30,,2020-06-30,,7/15,,8/29,,2020-09-23,,,,操作中
AVALON,57966A0002,麂皮复合,8124,2020-06-30,,2020-06-30,,2020-06-30,,7/15,,8/29,,2020-09-23,,,,操作中
AVALON,57966B0001,仿皮复合,100,2020-06-30,,2020-06-30,,2020-06-30,,7/15,,8/29,,2020-09-23,,,,操作中
AVALON,57966B0002,麂皮复合,100,2020-06-30,,2020-06-30,,2020-06-30,,7/15,,8/29,,2020-09-23,,,,取消
AVALON,57973A0001,,680,2020-06-30,,2020-06-30,,2020-06-30,,7/15,,8/10,,2020-09-02,,,,操作中
AVALON,57973A0001,,60,2020-06-30,,2020-06-30,,2020-06-30,,7/15,,8/10,,2020-09-02,,,,操作中
AVALON,57973A0001,,60,2020-06-30,,2020-06-30,,2020-06-30,,7/15,,8/10,,2020-09-02,,,,操作中
AVALON,57974A0001,,668,2020-06-30,,2020-06-30,,2020-06-30,,7/15,,8/10,,2020-09-02,,,,操作中
AVALON,57974A0001,,70,2020-06-30,,2020-06-30,,2020-06-30,,7/15,,8/10,,2020-09-02,,,,操作中
AVALON,57974A0001,,60,2020-06-30,,2020-06-30,,2020-06-30,,7/15,,8/10,,2020-09-02,,,,操作中
BERNARDO,  20368C500,,1110,,,2020-03-28,,2020-04-05,,4/30,,5/18,,2020-06-10,,格麻丝,毛外套,操作中
BERNARDO,20579C505,,1135,2020-04-05,,2020-03-15,,2020-04-05,,5/10,,6/13,,2020-07-05,,华阳,仿皮外套,操作中
BERNARDO,567508,,10968,2020-03-15,,2020-03-08,,2020-03-08,,4/30,,6/7,,2020-06-30,,华阳,仿皮外套,操作中
HMK,U521121BNR,91121LB,2354,2019-12-28,,2019-12-12,,2020-02-01,,2/28,,4/20,,,,苏徽,毛外套,已出货
HMK,U521121BNR,91121LB,6900,2019-12-28,,2019-12-12,,2019-12-05,,1/9,,4/20,,,,苏徽,毛外套,已出货
HMK,U521121BNR,91121LB,10524,2019-12-28,,2019-12-12,,2019-12-05,,1/9,,4/20,,,,苏徽,毛外套,已出货
HMK,U521121BNR,91121LB,6972,2019-12-28,,2019-12-12,,2019-12-05,,3/20,,6/15,,,,苏徽,毛外套,已出货
HMK,U521121BNR,91121LB,800,2019-12-28,,2019-12-12,,2020-02-01,,2/28,,4/20,,,,苏徽,毛外套,已出货
HMK,U520774BNR,90774LB,1058,2019-12-20,,2019-12-22,,2019-12-05,,1/15,,4/20,,,,雪奈利,毛外套,已出货
HMK,U520774BNR,90774LB,4609,2019-12-20,,2019-12-12,,2019-12-05,,1/15,,4/20,,,,雪奈利,毛外套,已出货
HMK,U520774BNR,90774LB,3472,2019-12-20,,2020-02-25,,2020-02-25,,3/15,,5/30,,,,雪奈利,毛外套,已出货
HMK,U520774B74,90774LB,20,2020-12-20,,2020-02-25,,2020-02-25,,3/15,,6/30,,,,雪奈利,毛外套,已出货
HMK,U520774B74,90774LB,100,2020-12-20,,2020-02-25,,2020-02-25,,3/15,,6/30,,,,雪奈利,毛外套,已出货
HMK,U520774B74,90774LB,390,2020-12-20,,2020-02-25,,2020-02-25,,3/15,,6/30,,,,雪奈利,毛外套,已出货
HMK,U520774B,90774B,192,2020-12-20,,2019-12-12,,2020-02-01,,2/28,,4/20,,,,雪奈利,牛仔外套,已出货
HMK,U521089BNR,91089LB,1690,2019-12-25,,2019-12-22,,2019-12-05,,1/15,,4/20,,,,雪奈利,毛外套,已出货
HMK,U521089BNR,91089LB,7898,2019-12-25,,2019-12-12,,2019-12-05,,1/15,,4/20,,,,雪奈利,毛外套,已出货
HMK,U521089BNR,91089LB,3472,2019-12-25,,2020-03-05,,2020-03-05,,3/15,,6/15,,,,雪奈利,毛外套,已出货
HMK,U521089BNR,91089LB,400,2019-12-25,,2020-03-01,,2020-03-01,,4/5,,5/30,,,,雪奈利,毛外套,已出货
HMK,U521070B47,91070LB,2394,2020-03-01,,2020-03-01,,2020-03-01,,4/5,,5/30,,,,苏徽,毛外套,取消
HMK,U521070B,91070LB,750,2020-03-01,,2020-03-10,,2020-03-10,,4/5,,6/15,,,,苏徽,毛外套,取消
HMK,U521070B,91070LB,444,2020-03-10,,2020-03-15,,2020-03-15,,4/10,,5/30,,,,苏徽,毛外套,取消
HMK,U421115B47,91115LB,2848,2020-03-15,,2020-03-15,,2020-03-15,,4/30,,6/15,,,,格麻丝,毛外套,操作中
HMK,U421115B47,91115LB,350,2020-03-15,,2020-03-15,,2020-03-15,,4/30,,6/15,,,,格麻丝,毛外套,操作中
HMK,U421115B,91115LB,240,2020-03-15,,2020-03-15,,2020-03-15,,4/30,,6/15,,,,格麻丝,毛外套,操作中
HMK,U421115B,91115LB,700,2020-03-15,,2020-03-15,,2020-03-15,,4/30,,6/30,,,,格麻丝,毛外套,操作中
HMK,U421115B,91115B,300,2020-03-15,,2020-03-01,,2020-03-01,,4/30,,6/15,,,,格麻丝,毛外套,操作中
HMK,U421015B47,91015LB,3498,2020-03-01,,2020-03-01,,2020-03-01,,4/15,,5/30,,,,格麻丝,毛外套,已出货
HMK,U421015B,91015LB,750,2020-03-01,,2020-03-01,,2020-03-01,,4/15,,5/30,,,,格麻丝,毛外套,已出货
HMK,U521105B47,91105LB,1800,2020-03-01,,2020-03-10,,2020-03-10,,4/1,,6/15,,,,苏徽,毛外套,取消
HMK,U521105B,91105LB,364,2020-03-10,,2020-03-25,,2020-03-25,,4/20,,6/30,,,,苏徽,毛外套,取消
HMK,U521172B47,91172LB,2796,2020-03-25,,2020-03-25,,2020-03-25,,4/20,,6/30,,,,苏徽,毛外套,取消
HMK,U521172B,91172LB,1000,2020-03-25,,2020-03-25,,2020-03-25,,4/20,,5/30,,,,苏徽,毛外套,取消
HMK,U521086B74,91086LB,130,2020-03-25,,2020-03-25,,2020-03-25,,4/20,,5/30,,,,苏徽,毛外套,已出货
HMK,U521086B74,91086LB,750,2020-03-25,,2020-03-25,,2020-03-25,,4/20,,5/30,,,,苏徽,毛外套,已出货
HMK,U521086B,91086LB,800,2020-03-25,,2020-03-15,,2020-03-15,,4/10,,6/15,,,,苏徽,毛外套,取消
HMK,[national-id],50823MKG,240,2020-03-15,,2020-03-10,,2020-03-10,,4/20,,5/30,,,,苏徽,毛外套,操作中
HMK,MG520823BTK,50823MKG,660,2020-03-10,,2020-03-10,,2020-03-10,,4/20,,6/15,,,,苏徽,毛外套,操作中
HMK,MG510823BTK,50823MKG,420,2020-03-10,,2020-03-10,,2020-03-10,,4/20,,6/15,,,,苏徽,毛外套,操作中
HMK,MG570823BTK,50823MKG,120,2020-03-10,,2020-03-10,,2020-03-10,,4/20,,6/15,,,,苏徽,毛外套,操作中
HMK,[national-id],50823MKG,102,2020-03-10,,2020-03-10,,2020-03-10,,4/20,,6/15,,,,苏徽,毛外套,操作中
HMK,MG520823B83,50823MKG,96,2020-03-10,,2020-03-10,,2020-03-10,,4/20,,5/30,,,,苏徽,毛外套,操作中
HMK,MG510823B83,50823MKG,96,2020-03-10,,2020-03-10,,2020-03-10,,4/20,,5/30,,,,苏徽,毛外套,操作中
HMK,MG590055BTK,60055MKG,480,2020-03-10,,2020-03-10,,2020-03-10,,4/30,,6/15,,,,雪奈利,毛外套,操作中
HMK,MG590055B74,60055MKG,330,2020-03-10,,2020-03-10,,2020-03-10,,4/30,,5/30,,,,雪奈利,毛外套,操作中
HMK,MG590055B74,60055MKG,300,2020-03-10,,2020-03-10,,2020-03-10,,4/30,,5/30,,,,雪奈利,毛外套,操作中
HMK,MG590055BTS,60055MKG,120,2020-03-10,,2020-03-25,,2020-03-25,,4/30,,6/30,,,,雪奈利,毛外套,操作中
HMK,U521065B47,91065LB,996,2020-03-25,,2020-03-25,,2020-03-25,,4/25,,6/30,,,,雪奈利,毛外套,取消
HMK,U521065B,91065LB,48,2020-03-25,,2020-04-20,,2020-04-20,,5/20,,6/30,,,,雪奈利,毛外套,取消
I,JK-JR-1319,JK-JR-000102,11900,2019-12-31,,2019-12-16,,2019-01-03,,12/31,,4/23,,2020-05-30,,杰达,牛仔外套,操作中
I,JK-JR-1319,JK-JR-000102,600,2019-12-31,,2019-12-16,,2019-01-03,,12/31,,4/23,,2020-05-30,,杰达,牛仔外套,操作中
I,JK-JR-1319,JK-JR-000102,12500,2019-12-31,,2019-12-16,,2019-01-03,,12/31,,5/23,,2020-06-30,,杰达,牛仔外套,操作中
I,JK-JR-1318,JK-JR-000098,10000,2019-12-31,,2019-12-16,,2020-01-03,,12/31,,4/23,,2020-05-30,,杰达,牛仔外套,操作中
I,JK-JR-1318,JK-JR-000098,10000,2020-03-05,,2020-02-17,,2020-02-17,,3/5,,5/23,,2020-06-30,,杰达,牛仔外套,操作中
I,JK-JR-1204,JK-JR-000098,5000,2020-01-17,,2019-12-16,,2020-01-15,,2/10,,5/7,,2020-06-15,,杰达,牛仔外套,操作中
I,JK-JR-1204,JK-JR-000098,5000,2020-01-17,,2019-12-16,,2020-01-15,,2/10,,5/23,,2020-06-30,,杰达,牛仔外套,操作中
I,JK-JR-1144,JK-JR-1144,5000,2020-03-05,,2019-12-16,,2020-02-14,,2/13,,4/23,,2020-06-05,,杰达,牛仔外套,操作中
I,JK-JR-1144,JK-JR-1144,5000,2020-03-05,,2019-12-16,,2020-02-14,,2/13,,5/23,,2020-06-30,,杰达,牛仔外套,操作中
I,JK-JR-1144,JK-JR-1144,10000,2020-03-05,,2019-12-16,,2020-02-14,,2/13,,6/23,,2020-07-15,,杰达,牛仔外套,操作中
I,JK-JR-1150,JK-JR-1150,3800,2020-03-05,,2019-12-16,,2020-02-10,,3/5,,5/8,,2020-06-15,,杰达,牛仔外套,操作中
I,JK-JR-1150,JK-JR-1150,3800,2020-03-05,,2019-12-16,,2020-02-10,,3/5,,6/8,,2020-06-30,,杰达,牛仔外套,操作中
I,JK-JR-1615,JK-JR-1150,1200,2020-03-05,,2019-12-16,,2020-02-10,,3/5,,5/8,,2020-06-15,,杰达,牛仔外套,操作中
I,JK-JR-1211,JK-JR-1211,4800,2020-03-25,,2020-02-28,,2020-03-15,,4/20,,6/23,,2020-07-15,,苏薇,仿皮外套,操作中
I,JK-JR-1206,JK-JR-1206,7200,2020-03-15,,2020-02-28,,2020-03-15,,4/20,,6/23,,2020-07-15,,杰达,仿皮外套,操作中
I,JK-JX-1319,JK-JR-000102,1200,2020-03-20,,2019-12-16,,2020-02-20,,3/15,,5/8,,2020-06-15,,杰达,牛仔外套,操作中
I,JK-JX-1319,JK-JR-000102,480,2020-03-20,,2019-12-16,,2020-02-20,,3/15,,5/8,,2020-06-15,,杰达,牛仔外套,操作中
I,13562-PU,13562-PU,1200,2020-03-25,,2020-03-15,,2020-03-20,,4/20,,5/23,,2020-06-15,,苏薇,毛外套,操作中
I,JK-JR-0527,JK-JR-0527,3300,2020-05-05,,2020-05-15,,2020-05-15,,7/5,,8/7,,2020-08-30,,联权,毛外套,操作中
I,JK-JR-0527,JK-JR-0527,2502,2020-05-05,,2020-05-15,,2020-05-15,,7/5,,8/7,,2020-08-30,,联权,毛外套,操作中
I,JK-JR-0527,JK-JR-0527,504,2020-05-05,,2020-05-15,,2020-05-15,,7/5,,8/7,,2020-08-30,,联权,毛外套,操作中
I,JK-JR-1553,JK-JR-1553,4560,2020-05-05,,2020-05-15,,2020-05-15,,7/5,,8/7,,2020-08-30,,联权,毛外套,操作中
I,JK-JR-0398-SZ,JK-JR-0398,1026,2020-03-20,,2020-02-28,,2020-03-15,,5/5,,6/3,,2020-06-25,,苏微,梭织外套,操作中
I,JK-JR-0398-SZ,JK-JR-0398,180,2020-03-20,,2020-02-28,,2020-03-15,,5/5,,6/3,,2020-06-25,,苏徽,梭织外套,操作中
I,JK-JR-1317,JK-JR-1317,1200,2020-04-10,,2020-03-15,,2020-03-25,,4/25,,7/23,,2020-08-15,,杰达,仿皮外套,操作中
I,JK-JR-1317,JK-JR-1317,3600,2020-04-10,,2020-03-15,,2020-03-25,,4/25,,8/23,,2020-09-15,,杰达,仿皮外套,操作中
I,JK-JR-1318-AP,JK-JR-00098,800,2020-04-28,,2020-03-23,,2020-03-25,,5/5,,6/8,,2020-06-30,,美罗涵,牛仔外套,操作中
I,JK-JR-000098-AD,JK-JR-00098,848,2020-04-28,,2020-03-23,,2020-03-25,,5/15,,6/23,,2020-07-10,,美罗涵,牛仔外套,操作中
I,JK-JR-000098-AD,JK-JR-00098,56,2020-04-28,,2020-03-23,,2020-03-25,,5/15,,6/23,,2020-07-10,,美罗涵,牛仔外套,操作中
I,JK-JR-1229,JK-JR-1229,1100,2020-06-10,,2020-05-25,,2020-05-30,,6/25,,7/23,,2020-08-15,,琴杍墨,化纤棉服,操作中
I,JK-JR-1229,JK-JR-1229,1100,2020-06-10,,2020-05-25,,2020-05-30,,6/25,,7/23,,2020-08-15,,,化纤棉服,操作中
I,JK-JR-0604-DG,JK-JR-0604,720,2020-06-10,,2020-05-25,,2020-05-30,,6/20,,7/23,,2020-08-15,,联权,毛外套,操作中
I,JK-JR-1270-T,JK-JR-1270-T,2560,2020-06-25,,2020-06-25,,2020-05-30,,6/10,,7/23,,2020-08-15,,杰达,混纺外套,操作中
I,JK-JR-1270-T,JK-JR-1270-T,306,2020-06-25,,2020-06-25,,2020-05-30,,6/10,,7/23,,2020-08-15,,,混纺外套,操作中
I,JK-JR-000177,JK-JR-000177,600,2020-06-20,,2020-06-20,,2020-06-15,,6/20,,8/7,,2020-08-30,,沙车博雅,化纤棉服,操作中
I,JK-JR-000177,JK-JR-000177,1100,2020-06-20,,2020-06-20,,2020-06-15,,6/20,,8/23,,2020-09-15,,,化纤棉服,操作中
I,JK-JR-000177,JK-JR-000177,1650,2020-06-20,,2020-06-20,,2020-06-15,,6/20,,9/13,,2020-10-05,,,化纤棉服,操作中
I,JK-JX-000177,JK-JX-000177,60,2020-06-20,,2020-06-20,,2020-06-15,,6/20,,8/7,,2020-08-30,,沙车博雅,化纤棉服,操作中
I,JK-JX-000177,JK-JX-000177,105,2020-06-20,,2020-06-20,,2020-06-15,,6/20,,8/23,,2020-09-15,,,化纤棉服,操作中
I,JK-JX-000177,JK-JX-000177,240,2020-06-20,,2020-06-20,,2020-06-15,,6/20,,9/13,,2020-10-05,,,化纤棉服,操作中
I,13562PU,13562PU,1200,2020-06-20,,2020-06-20,,2020-06-15,,6/20,,8/7,,2020-08-30,,沙车博雅,PU外套,操作中
I,13562PU,13562PU,1405,2020-06-20,,2020-06-20,,2020-06-15,,6/20,,8/23,,2020-09-15,,,PU外套,操作中
I,13562PU,13562PU,2905,2020-06-20,,2020-06-20,,2020-06-15,,6/20,,9/13,,2020-10-05,,,PU外套,操作中
I,JX13562-PU,13562PU,175,2020-06-20,,2020-06-20,,2020-06-15,,6/20,,8/7,,2020-08-30,,沙车博雅,PU外套,操作中
I,JX13562-PU,13562PU,205,2020-06-20,,2020-06-20,,2020-06-15,,6/20,,8/23,,2020-09-15,,,PU外套,操作中
I,JX13562-PU,13562PU,420,2020-06-20,,2020-06-20,,2020-06-15,,6/20,,9/13,,2020-10-05,,,PU外套,操作中
I,JKJR000350FN,JK-JR-0350,605,2020-06-20,,2020-06-20,,2020-06-15,,6/20,,8/8,,2020-08-30,,沙车博雅,灯芯绒外套,操作中
I,JKJR000350FN,JK-JR-0350,600,2020-06-20,,2020-06-20,,2020-06-15,,6/20,,8/8,,2020-08-30,,,灯芯绒外套,操作中
I,JKJR000350FN,JK-JR-0350,1130,2020-06-20,,2020-06-20,,2020-06-15,,6/20,,8/8,,2020-08-30,,,灯芯绒外套,操作中
I,JKJR000350FN,JK-JR-0350,1720,2020-06-20,,2020-06-20,,2020-06-15,,6/20,,9/8,,2020-09-30,,,灯芯绒外套,操作中
I,JKJR000350FN,JK-JR-0350,2255,2020-06-20,,2020-06-20,,2020-06-15,,6/20,,9/8,,2020-09-30,,,灯芯绒外套,操作中
I,JKJR000350FN,JK-JR-0350,700,2020-06-20,,2020-06-15,,2020-06-20,,7/15,,9/23,,2020-10-15,,,灯芯绒外套,操作中
I,JKJR000350FN,JK-JR-0350,770,2020-06-20,,2020-06-15,,2020-06-20,,7/15,,9/23,,2020-10-15,,,灯芯绒外套,操作中
I,JKJR000350FN,JK-JR-0350,910,2020-06-20,,2020-06-15,,2020-06-20,,7/15,,9/23,,2020-10-15,,,灯芯绒外套,操作中
I,JK-JX-0350,JK-JR-0350,50,2020-06-20,,2020-06-20,,2020-06-15,,6/20,,8/8,,2020-08-30,,沙车博雅,灯芯绒外套,操作中
I,JK-JX-0350,JK-JR-0350,85,2020-06-20,,2020-06-20,,2020-06-15,,6/20,,8/8,,2020-08-30,,,灯芯绒外套,操作中
I,JK-JX-0350,JK-JR-0350,200,2020-06-20,,2020-06-20,,2020-06-15,,6/20,,8/8,,2020-08-30,,,灯芯绒外套,操作中
I,JK-JX-0350,JK-JR-0350,260,2020-06-20,,2020-06-20,,2020-06-15,,6/20,,8/8,,2020-09-30,,,灯芯绒外套,操作中
I,JK-JX-0350,JK-JR-0350,280,2020-06-20,,2020-06-20,,2020-06-15,,6/20,,9/8,,2020-09-30,,,灯芯绒外套,操作中
I,JK-JX-0350,JK-JR-0350,190,2020-06-20,,2020-06-15,,2020-06-20,,7/15,,9/23,,2020-10-15,,,灯芯绒外套,操作中
I,JK-JX-0350,JK-JR-0350,130,2020-06-20,,2020-06-15,,2020-06-20,,7/15,,9/23,,2020-10-15,,,灯芯绒外套,操作中
I,JK-JX-0350,JK-JR-0350,280,2020-06-20,,2020-06-15,,2020-06-20,,7/15,,9/23,,2020-10-15,,,灯芯绒外套,操作中
I,JK-JR-1849-T,JK-JR-1553,7795,2020-07-17,,2020-07-15,,2020-07-18,,7/30,,8/25,,2020-09-15,,,兔毛外套,操作中
I,JK-JR-1849-T,JK-JR-1553,1939,2020-07-17,,2020-07-15,,2020-07-18,,7/30,,8/25,,2020-09-15,,,兔毛外套,操作中
Initial,PFN2018P,DK19058D,720,2020-06-07,,2020-06-07,,2020-06-07,,6/22,,7/12,,2020-08-10,,旭悦,化纤棉服,操作中
Initial,PFN1003P,DNJ262(REF#19121),720,2020-06-07,,2020-06-07,,2020-06-07,,6/22,,7/9,,2020-08-10,,旭悦,化纤棉服,操作中
Initial,PFN1003P,DNJ262(REF#19121),695,2020-06-07,,2020-06-07,,2020-06-07,,6/22,,9/1,,2020-10-03,,旭悦,化纤棉服,操作中
Initial,PFN1003P,DNJ262(REF#19121),200,2020-06-07,,2020-06-07,,2020-06-07,,6/22,,9/1,,2020-10-03,,旭悦,化纤棉服,操作中
Initial,PFN1003P,DNJ262(REF#19121),1710,2020-06-07,,2020-06-07,,2020-06-07,,6/22,,9/28,,2020-11-03,,旭悦,化纤棉服,操作中
Initial,PFN1003P,DNJ262(REF#19121),490,2020-06-07,,2020-06-07,,2020-06-07,,6/22,,9/28,,2020-11-03,,旭悦,化纤棉服,操作中
Initial,PFN1013P,J181204-3,2400,2020-06-25,,2020-06-25,,2020-06-25,,7/20,,9/2,,2020-10-05,,美罗涵,化纤棉服,操作中
Initial,PFN2021P,LJ111P-2,1200,2020-06-25,,2020-06-25,,2020-06-25,,7/20,,9/2,,2020-10-05,,苏徽,毛外套,操作中
Initial,PFN2021P,LJ111P-2,1200,2020-06-25,,2020-06-25,,2020-06-25,,7/20,,9/30,,2020-11-05,,苏徽,毛外套,操作中
Initial,PFN2024F,AW20012,600,2020-06-25,,2020-06-25,,2020-06-25,,7/20,,9/2,,2020-10-05,,杰达,毛外套,操作中
Initial,PFN2024F,AW20012,360,2020-06-25,,2020-06-25,,2020-06-25,,7/20,,9/2,,2020-10-05,,杰达,毛外套,操作中
Initial,PFN2024F,AW20012,600,2020-06-25,,2020-06-25,,2020-06-25,,7/20,,9/30,,2020-11-02,,杰达,毛外套,操作中
Initial,PFN2027P,AW20029,960,2020-06-25,,2020-06-25,,2020-06-25,,7/20,,9/2,,2020-10-05,,旭悦,化纤棉服,操作中
Initial,PFN2027P,AW20029,960,2020-06-25,,2020-06-25,,2020-06-25,,7/20,,9/30,,2020-11-02,,旭悦,化纤棉服,操作中
Initial,PFN2026P,AW20030,1410,2020-06-25,,2020-06-25,,2020-06-25,,7/20,,9/2,,2020-10-05,,美罗涵,化纤棉服,操作中
Initial,PFN2026P,AW20030,1410,2020-06-25,,2020-06-25,,2020-06-25,,7/20,,9/30,,2020-11-02,,美罗涵,化纤棉服,操作中
Initial,PFN2020P,AW20032,960,2020-06-25,,2020-06-25,,2020-06-25,,7/20,,9/2,,2020-10-05,,旭悦,化纤外套,操作中
Initial,PFN2020P,AW20032,960,2020-06-25,,2020-06-25,,2020-06-25,,7/20,,9/30,,2020-11-05,,旭悦,化纤外套,操作中
Initial,PFN1001P,DV18-Y195,1320,2020-06-25,,2020-06-25,,2020-06-25,,7/20,,9/2,,2020-10-05,,旭悦,化纤棉服,操作中
Initial,PFN1001P,DV18-Y195,1320,2020-06-25,,2020-06-25,,2020-06-25,,7/20,,9/30,,2020-11-02,,旭悦,化纤棉服,操作中
JCS,6186,B-862,4446,2020-01-01,,2020-01-01,,2020-01-01,,1/1,,1/1,,,,杰达,化纤外套,已出货
JCS,6187,B-863,5688,2020-01-01,,2020-01-01,,2020-01-01,,1/1,,1/1,,,,苏徽,化纤外套,已出货
JCS,6531,B-842B,4095,2020-03-10,,2020-01-21,,2020-01-21,,3/5,,6/1,,,,美罗涵,牛仔外套,取消
JCS,6244,B-785,7152,2020-03-10,,2020-01-31,,2020-01-31,,3/8,,6/1,, ,,和谐,毛呢外套,已出货
JCS,4408,M-785,2646,2020-03-10,,2020-01-31,,2020-01-31,,3/8,,6/1,,,,和谐,毛呢外套,已出货
JCS,6245,B-805,6216,2020-03-10,,2020-01-31,,2020-01-31,,3/8,,6/1,,,,凯燕,毛呢外套,已出货
JCS,4409,M-805,2646,2020-03-10,,2020-01-31,,2020-01-31,,3/8,,6/1,,,,凯燕,毛呢外套,已出货
JCS,6246,B-952,7440,2020-03-10,,2020-01-31,,2020-01-31,,3/8,,6/1,,,,凯燕,毛呢外套,已出货
JCS,4410,M-952,2646,2020-03-10,,2020-01-31,,2020-01-31,,3/8,,6/1,,,,凯燕,毛呢外套,已出货
